Metrics;Nom Dossier;Op‚ration;Date de commande;Oblig‚;Statut;Type;Taux r‚ussite;Ce que j'attends ou derniŠre action r‚alis‚e;DerniŠre action;Prochaine action;Prochaine action;Responsable;R“le Actif-incitatif;D‚but Travaux;Fin de Travaux; KwH Convention ;Montant ?/MwHc HT;Montant Total HT;Taux B‚n‚ficiaire (?/MwHc) HT;Taux B‚n‚ficiaire (?/MwHc) TTC;Montant B‚n‚ficiaire (TTC);Taux Apport d'affaire;Part Apport d'affaire;Taux Cameo;Part Cameo;Date Chiffrage;Date Validation;Mois de d‚p“t pr‚visionnel;Fiches;Commentaires;VR
;ANGOULEME;;;A;PERDU;CH;0%;Abandon;;;;Ti;;;; 139 113   ;3,30 ?;459,07 ?;2,50 ?;3,00 ?;417,34 ?;;;0,80 ?;111,29 ?;S 10 2014;;;BAT-TH-12;;
CH Anthony;CH Anthony_Isolation toiture terrasse;;;A;PERDU;CH;0%;Report‚ sans date;3-juil.-14;;Peut-ˆtre en SME plus tard;Ti;04/10/2013;2014;2014; 661 320   ;3,30 ?;2 182,36 ?;2,50 ?;3,00 ?;1 983,96 ?;;;0,80 ?;529,06 ?;S 42 2013;S 45 2013;;BAT-EN-07;"Attente du retour de l'AFT sign‚ du CH et instal'
Envoy‚ le 18/06/2014";
CH Blois;CH Blois1_Isolation Toitures Terrasse;;2014;S;Travaux en cours;CH;100%;"Relanc‚"" pour savoir la fin de travaux le 18/02/2015 R‚pondu d‚but mars";18-f‚vr.-15;1-mars-15;"Editer  AFT + r‚cup‚rer preuves
";Ti;6-mai-14;1-juin-14;1-janv.-15; 12 976 200   ;3,50 ?;45 416,70 ?;2,65 ?;3,18 ?;41 264,32 ?;0,00 ?;0,00 ?;0,85 ?;11 029,77 ?;S 08 2014;S 21 2014;mai-15;BAT-EN-07;;X
CH Blois;CH Blois2_Fenˆtres;;2014;S;Travaux en cours;CH;100%;Editer  AFT + r‚cup‚rer preuves;26-juin-14;1-avr.-15;Editer  AFT + r‚cup‚rer preuves;Ti;6-mai-14;15-juil.-14;1-mai-15; 890 276   ;3,50 ?;3 115,97 ?;2,65 ?;3,18 ?;2 831,08 ?;0,00 ?;0,00 ?;0,85 ?;756,73 ?;S 19 2014;S 21 2014;juil-15;BAT-EN-04;;X
CH Cannes;CH Cannes_Op‚ration3_IFSI_Fenˆtres;;2014;S;Convention ;CH;100%;Convention re‡ue;22-d‚c.-14;;;Ti;15-sept.-14;12-oct.-14;30-mars-15; 1 205 477   ;3,50 ?;4 219,17 ?;3,00 ?;;0,00 ?;0,00 ?;0,00 ?;0,50 ?;602,74 ?;S 27 2014;;mai-15;BAT-RN-04;;X
CH Cannes;"CH Cannes_Op‚ration4_Isolla Bella
(6 fiches activables)";;2014;S;Convention ;CH;100%;Convention re‡ue;22-d‚c.-14;;;Ti;15-sept.-14;1-f‚vr.-15;15-avr.-15; 2 447 673   ;3,50 ?;8 566,86 ?;3,00 ?;;0,00 ?;0,00 ?;0,00 ?;0,50 ?;1 223,84 ?;S 27 2014;;juin-15;"BAT-EN-04
BAT-TH-26
IND-UT-16
IND-UT-16 (option)
BAT-TH-12
+ autre … d‚terminer";;X
CH Cannes;CH Cannes2_R‚cup de chaleur;;;T;PERDU;CH;0%;En attente, la r‚cup ne va pas se faire car pas de financement et problŠme de dimmensionnement pour calculer le gain ‚nerg‚tique;12-sept.-14;;En attente d'un rebondissement;Ti;10/12/2012;oct-14;nov-14; 12 148 000   ;3,50 ?;42 518,00 ?;3,00 ?;3,60 ?;43 732,80 ?;;;0,50 ?;6 074,00 ?;S 23 2013;S 25 2013;;IND-UT-17;N'arrive pas … avoir la facture antidat‚;
CH Issoudun;CH Issoudun_Isolation toiture terrasse;;2014;S;PERDU;CH;0%;Mail re-envoy‚ et relanc‚ par t‚l‚phone, il me transfŠre les infos;14-oct.-14;10-d‚c.-14;Relancer la r‚colte des preuves puis faire convention et faire point Caroline;Ti;A faire en anti dat‚ quand on aura tous les ‚l‚ments;24-juin-14;15-ao–t; 773 300   ;3,50 ?;2 706,55 ?;2,65 ?;3,18 ?;2 459,09 ?;0,00 ?;0,00 ?;0,85 ?;657,31 ?;S 18 2014;;;BAT-EN-07;;X
CH La Valette;CH La Vallette_Saint Maury;;2014;S;Attente valide;CH;100%;Convention re‡ue;1-d‚c.-14;10-janv.-15;Relanc‚ convention et demander date fin travaux;Ti;;1-nov.-14;juin ( … confirmer); 14 587 540   ;3,50 ?;51 056,39 ?;2,70 ?;;0,00 ?;0,00 ?;0,00 ?;0,80 ?;11 670,03 ?;S 28 2014;S 49 2014;avr-15;BAT-EN-05;;
CH Macon;CH Mƒcon;;2014;A;Travaux en cours;CH;100%;Relancer facture qui est cens‚e arriver d‚but janvier/ Relance pour savoir la fin des travaux;19-f‚vr.-15;15-mars-15;Facture puis ‚dition AFT;Ti;5-juin-14;15-ao–t-14;12-d‚c; 2 187 460   ;3,50 ?;7 656,11 ?;2,50 ?;3,00 ?;6 562,38 ?;0,00 ?;0,00 ?;1,00 ?;2 187,46 ?;S 13 2014;S 22 2014;mars-15;BAT-EN-05;;X
CH Martigues;CH MARTIGUES - Calo r‚seau chauffage;;;A;PERDU;CH;0%;Annul‚;1-mars-14;;;Ti;;?;?; 81 000   ;3,50 ?;283,50 ?;2,50 ?;3,00 ?;243,00 ?;;;1,00 ?;81,00 ?;S 08 2014;;;;;
CH Martigues;CH MARTIGUES - CTA - Consultation;;;A;PERDU;CH;0%;Annul‚;1-mars-14;;;Ti;;avr-14;Mi 2014 ?; 460 520   ;3,50 ?;1 611,82 ?;2,50 ?;3,00 ?;1 381,56 ?;;;1,00 ?;460,52 ?;S 06 2014;;;;;
CH Martigues;CH Martigues_Op‚ration 2_Fenˆtres;;;S;PERDU;CH;0%;Dossier en standby car pas de budget;13-nov.-14;3-d‚c.-14;R‚union globale d'avancement;Ti;;fin 2014;fin 2014; 334 152   ;3,50 ?;1 169,53 ?;3,00 ?;3,60 ?;1 202,95 ?;0,00 ?;0,00 ?;0,50 ?;167,08 ?;S 18 2014;;;;;
CH Martigues;CH Martigues_Op‚ration4_Bƒtiment Dialyse;;2014;S;Attente valid;CH;5%;Envoi des donn‚es n‚cessaires au chiffrage;13-nov.-14;;R‚union globale d'avancement;Ti;;1-avr.-15;;;3,50 ?;;3,00 ?;;0,00 ?;0,00 ?;0,00 ?;0,50 ?;0;En cours;;;;;
CH Martigues;CH Martigues11_Op‚ration3_Variateur;;2014;S;Attente valid;CH;5%;Attente doc technique;13-nov.-14;;Demande doc technique;Ti;;;; 171 100   ;3,50 ?;598,85 ?;3,00 ?;3,60 ?;615,96 ?;0,00 ?;0,00 ?;0,50 ?;85,55 ?;;;;BAT-TH-12;;
CH Martigues;CH Martigues_Op‚ration5_calorifugeage r‚seau les Rayettes;;2014;S;Chiffrage r‚alis‚;CH;5%;Donn‚es techniques recues;13-nov.-14;;Chiffrage … envoy‚;Ti-Bx;;;; 810 000   ;3,50 ?;2 835,00 ?;3,00 ?;3,60 ?;2 916,00 ?;0,00 ?;0,00 ?;0,50 ?;405,00 ?;;;;BAT-TH-06;;
CH Meaux;CH Meaux_Op‚ration2_HP flottante ;;2014;A;AFT;CH;100%;Benoit Balenghien a envoy‚ les AFT le 5/12/2014/ En attente des AH de younes (TRANE);25-f‚vr.-15;10-mars-15;Relancer Younes puis eventuellement demander derniere situation … Balenghien;Ti;4-nov.-13;;; 6 217 200   ;3,30 ?;20 516,76 ?;2,50 ?;3,00 ?;18 651,60 ?;0,00 ?;0,00 ?;0,80 ?;4 973,76 ?;S 43 2013; S 45 2013;mars-15;IND-UT-16;;X
CH Meaux;CH Meaux_LED;;;A;PERDU;CH;0%;Faire horodatage;1-mars-14;;;Ti;;Mi Avril;; 413 000   ;3,30 ?;1 362,90 ?;2,50 ?;3,00 ?;1 239,00 ?;;;0,80 ?;330,40 ?;S 09 2014;S 11 2014;;BAT-EQ-27;;
CH Meaux;CH Meaux_Op‚ration3_Isolation toiture terrasse2;;2014;S;Convention (rattrapage);CH;100%;Convention envoy‚ le 02/03/2015;2-mars-15;10-mars-15;Pr‚parer AFT;Ti;;;15-mars-15; 9 187 200   ;3,50 ?;32 155,20 ?;2,70 ?;;0,00 ?;0,00 ?;0,00 ?;0,80 ?;7 349,76 ?;;S 48 2014;juin-15;BAT-EN-07;;
CH Montargis;CH Montargis_Isolation terrasse;;;S;PERDU;CH;0%;Eu chikky au tel, va voir avec la direction si validation des travaux./ Relanc‚ par mail;14-oct.-14;;Appeler directement la responsable Romanelli;Ti;;1-oct.-14;; 780 120   ;3,50 ?;2 730,42 ?;;0,00 ?;0,00 ?;0,00 ?;0,00 ?;;0,00 ?;S 18 2014;;;;;
CH Montb‚liard;CH Montb‚liard_Bƒtiment B_Comble_4;;2014;S;Attente validation client;CH;5%;Mail re‡u le 13/11/2014 : il ne sait pas quand les travaux auront lieu;13-nov.-14;13-d‚c.-14;Relancer validation;Ti;;;; 1 839 000   ;3,50 ?;6 436,50 ?;2,70 ?;3,24 ?;5 958,36 ?;;;0,80 ?;1 471,20 ?;;;;BAT-EN-01;;
CH Montb‚liard;CH Montb‚liard_HP flottante_2;;2014;S;Travaux termin‚s;CH;5%;Ortiz confirme fin de travaux, cherche les P ‚lec moteur;13-nov.-14;13-d‚c.-14;Pr‚parer convention Siplec et demander fin des travaux;Ti;;Fin avril;D‚but juin (‡a a pris du retard); 451 440   ;3,50 ?;1 580,04 ?;2,50 ?;3,00 ?;1 354,32 ?;;;1,00 ?;451,44 ?;;;;IND-UT-16;;
CH Montb‚liard;CH Montb‚liard_Maison Jolie_Comble_3;;2014;S;Attente validation client;CH;5%;Mail re‡u le 13/11/2014 : il ne sait pas quand les travaux auront lieu;13-nov.-14;13-d‚c.-14;Relancer validation;Ti;;1-sept.-14;1-oct.-14; 11 704 000   ;3,50 ?;40 964,00 ?;2,70 ?;3,24 ?;37 920,96 ?;;;0,80 ?;9 363,20 ?;;;;BAT-EN-01;;
CH Montb‚liard;CH Montb‚liard_Maison Jolie_VMC_1;;2014;A;Collecte et travaux en cours;CH;100%;AFT en attente de r‚ception;16-mars-15;;;Ti;3-d‚c.-13;1-janv.-14;17-nov.-14; 6 510 000   ;3,30 ?;21 483,00 ?;2,50 ?;3,00 ?;19 530,00 ?;0,00 ?;0,00 ?;0,80 ?;5 208,00 ?;S 47 2013;S 49 2013;mars-15;BAT-TH-26;;X
CH Noble Age;CH Noble ƒge_Toiture terrasse;;;A;PERDU;EHPAD;0%;AFT pr‚ rempli, RDV le 23 juillet;-;;;Ti;07/11/2013;avr-14;juin-14; 1 722 600   ;3,30 ?;5 684,58 ?;2,50 ?;3,00 ?;5 167,80 ?;;;0,80 ?;1 378,08 ?;S 44 2013;S 46 2013;;BAT-EN-07;-;
CH Saint Antoine;CH Saint Antoine;;;A;PERDU;CH;0%;En compet avec certinergy;26-juin-14;;Relancer si ils passent avec nous VR;Ti;;;; 32 000 000   ;3,50 ?;112 000,00 ?;;0,00 ?;0,00 ?;;;;0,00 ?;;;;;;
CH Saint Denis;CH SAINT DENIS;;;T;PERDU;CH;0%;Attente doc technique fenˆtre;18-juin-14;;;Ti;16/05/2013;sept-13;2Šme sem 14; 8 641 080   ;3,50 ?;30 243,78 ?;2,50 ?;3,00 ?;25 923,24 ?;;;1,00 ?;8 641,08 ?;S 49 2013;;;BAT-EN-04-GT;"
RDC : Avril/mai -> Fin 2014";
CH Saint Nazaire;CH Saint Nazaire_ChaudiŠres condensation X2;;;A;PERDU;CH;0%;Attente retour client;;;;Ti;;;; 1 000 000   ;3,50 ?;3 500,00 ?;;0,00 ?;0,00 ?;;;;0,00 ?;S 10 2014;;;BAT-TH-02;envoi nouvel accord type Cameo le 05/03/2014;
CH Sainte Anne;CH Sainte anne - Bƒtiment IPP_1_ISO;;2014;T;Convention;CH;100%;Convention sign‚e;7-oct.-14;;R‚colter preuve;Ti;15-sept.-14;1-oct.-14;15-d‚c.-14; 23 079 000   ;3,50 ?;80 776,50 ?;3,00 ?;3,60 ?;83 084,40 ?;0,00 ?;0,00 ?;0,50 ?;11 539,50 ?;S 10 2014;S 10 2014;juin-15;BAT-TH-02/BAT-TH-09/BAT-SE-03 + ISO;;
CH Sainte Anne;CH Sainte anne - Bƒtiment IPP_2_Calo;;2014;S;Convention;CH;100%;Convention sign‚e;7-oct.-14;;R‚colter preuve;Ti;15-sept.-14;1-oct.-14;15-d‚c.-14; 9 370 800   ;3,50 ?;32 797,80 ?;3,00 ?;3,60 ?;33 734,88 ?;0,00 ?;0,00 ?;0,50 ?;4 685,40 ?;S 10 2014;S 10 2014;mai-15;"BAT-TH-07
BAT-TH-19";;
CH Sainte Anne;CH Sainte Anne - Benjamin Ball;;2014;T;R‚colte preuve;CH;100%;Convention remise … CHSA;7-oct.-14;;R‚cup‚rer docs techniques;Ti;29-juil.-14;janvier-15;30-oct.-15; 40 356 320   ;3,50 ?;141 247,12 ?;3,00 ?;3,60 ?;145 282,75 ?;0,00 ?;0,00 ?;0,50 ?;20 178,16 ?;S 22 2014;S 22 2014;d‚c-15;BAT-EQ-27/BAT-TH-25/BAT-TH-26/RES-CH-06/BAT-TH-06/BAT-TH-12/BAT-TH-19/IND-UT-16/IND-UT-17/BAT-EN-04/BAT-EN-02/BAT-EN-01;;
CH Sainte Anne;CH Sainte Anne - Chantier Therapeutique;;2014;S;AFT;CH;100%;Facture des fenˆtres;7-oct.-14;;R‚colter facture isolation comble;Ti;1-mars-14;avril-14;30-juin-14; 631 950   ;3,50 ?;2 211,83 ?;3,00 ?;3,60 ?;2 275,02 ?;0,00 ?;0,00 ?;0,50 ?;315,98 ?;S 19 2014;S 19 2014;mars-15;BAT-EN-04;;
CH Sainte Anne;CH Sainte Anne - CRC;;;;PERDU;CH;0%;Chiffrage … faire avec CCTP projet ventilation;;;;Ti;;;; 325 000   ;3,50 ?;1 137,50 ?;;0,00 ?;0,00 ?;;;;0,00 ?;S 22 2014;;;;193,96 mý de fenˆtres / 98 fenˆtres;
CH Sainte Anne;CH Sainte Anne -Bƒtiment 65 Informatique;;2014;S;Convention sign‚e;CH;100%;"Convention re‡ue
Coordonn‚e instal re‡u ";7-oct.-14;;R‚colter preuve;Ti;;;1-janv.-15; 1 387 025   ;3,50 ?;4 854,59 ?;3,00 ?;3,60 ?;4 993,29 ?;0,00 ?;0,00 ?;0,50 ?;693,51 ?;S 19 2014;S 19 2014;avr-15;"BAT-EN-05
BAT-EN-01
BAT-EQ-01";;
CH Sainte Anne;CH Sainte anne_‚changeur;;;T;PERDU;CH;0%;pas ‚ligible;;;;Ti;;;Fini; 873 810   ;3,50 ?;3 058,34 ?;3,00 ?;3,60 ?;3 145,72 ?;;;0,50 ?;436,91 ?;S 10 2014;;;RES-CH-03;;
CH Savigny;CH Savigny le temple_ChaudiŠre condensation;;;A;PERDU;CH;0%;Attente facture par la comptable relou puis pr‚parer AFT ;18-juin-14;;VR doit rappeler la comptable;Ti;05/11/2013;11/2013?;Fin 12/2013 ou d‚but 2014; 4 495 527   ;3,30 ?;14 835,24 ?;2,50 ?;3,00 ?;13 486,58 ?;;;0,80 ?;3 596,42 ?;S 41 2013;S 43 2013;;"BAT-TH-02
BAT-TH-08
BAT-TH-09";-;
CH Strasbourg;CH Strasbourg_Op‚ration1_TFP;;;S;PERDU;CH;0%;En attente de validation de l'administration sur la validit‚ du projet ou non;18-juil.-14;; suivre la validation;Ti;;1-sept.-14;1-sept.-14; 59 200 000   ;;;;;0,00 ?;;;;;S 27 2014;;;Autres;;
CH Gustave Roussy;Gustave Roussy VEV;;;;PERDU;;0%;;;;;Ti;;;; 464 118   ;;0,00 ?;;0,00 ?;0,00 ?;;;;0,00 ?;;;;"BAT-TH-12
 IND-UT-16";Restaurant du 11e ‚tage, ne repr‚sente que 2% d'‚conomie financiŠre;
CH Henri Mondor;HENRI MONDOR;;;;PERDU;;0%;;;;;Ti;;;; 30 000 000   ;;0,00 ?;;0,00 ?;0,00 ?;;;;0,00 ?;;;;;;
CH Montb‚liard;Montb‚liard - Calorifugeage + CTA Bloc op‚ratoire;;;A;PERDU;CH;0%;Projet … valider;cour 2014;;;Ti;;;; 301 920   ;3,30 ?;996,34 ?;2,50 ?;3,00 ?;905,76 ?;;;0,80 ?;241,54 ?;;;;;;
CH Mulhouse;MULHOUSE;;;A;PERDU;CH;0%;Attente validation AO;cour 2014;;;Ti;;;; 14 000 000   ;;0,00 ?;;0,00 ?;0,00 ?;;;;0,00 ?;;;;;;
CH Saint Nazaire;SAINT NAZAIRE - Fenˆtres (X50);;;A;PERDU;CH;0%;Attente retour client;;;;Ti;;;; 2 500 000   ;3,50 ?;8 750,00 ?;2,50 ?;3,00 ?;7 500,00 ?;;;1,00 ?;2 500,00 ?;S 10 2014;;;BAT-EN-04;envoi nouvel accord type Cameo le 05/03/2014;
CH Saint Nazaire;SAINT NAZAIRE - Isolation;;;A;PERDU;CH;0%;Attente retour client;;;;Ti;;;; 1 000 000   ;;0,00 ?;;0,00 ?;0,00 ?;;;;0,00 ?;S 10 2014;;;BAT-EN-07;envoi nouvel accord type Cameo le 05/03/2014;
CH Sainte Anne;Sainte_Anne_Bƒtiment 39;;2013;S;AFT;CH;100%;AFT en signature ;13-mars-15;;R‚cup tous les documents, travaux termin‚s, on re‡oit tout avant le 20;Ti;;;; 354 200   ;3,50 ?;1 239,70 ?;3,00 ?;3,60 ?;1 275,12 ?;0,00 ?;0,00 ?;0,50 ?;177,10 ?;;;avr-15;;;
CH Sainte Anne;Sainte_Anne_Piera Aulagnier_1;;2014;S;Attente valid;CH;5%;Chiffrage envoy‚ ;3-juil.-14;;Avoir un peu plus de news sur les dates et la doc technique;Ti;;Automne;; 1 539 000   ;3,50 ?;5 386,50 ?;3,00 ?;3,60 ?;5 540,40 ?;0,00 ?;0,00 ?;0,50 ?;769,50 ?;S 26 2014;S 26 2014;;RES-CH-03;;
CH Strasbourg;CH Strasbourg_Op‚ration4_Isolation Toitures Terrasses;;2014;S;Edition Convention;CH;50%;Convention envoy‚e ;12-sept.-14;4-d‚c.-14; + Convention;Ti;;R‚cup;R‚cup; 2 254 230   ;3,50 ?;7 889,81 ?;3,00 ?;3,60 ?;8 115,23 ?;0,00 ?;0,00 ?;0,50 ?;1 127,12 ?;S 34 2014;;juin-15;BAT-EN-07;;
APHP Kremlin;Kremlin-Bicˆtre_R‚seau vapeur;;2014;S;Convention;AP-HP;50%;Convention r‚ceptionn‚e (accord spot envoy‚);1-oct.-14;1-d‚c.-14;Demander infos suppl‚mentaire sur descripotif du r‚seau;Ti;29/08/2014;29-sept.-14;1-ao–t-15; 3 840 000   ;3,50 ?;13 440,00 ?;2,70 ?;3,24 ?;12 441,60 ?;0,00 ?;0,00 ?;0,80 ?;3 072,00 ?;;S39 2014;oct-15;RES-CH-06;;
